aal,1
aapl,62
ab,1
aberdeen,2
acad,1
ace,1
acom,1
actelion,1
adbe,2
aegn,1
aer,1
aggreko,1
agu,1
aks,1
altr,1
am,1
amcn,1
amd,1
american,1
amgn,1
amrn,4
amzn,14
aramco,1
aria,3
arm,4
arna,1
asahi,1
asda,1
ashtead,3
asos,1
asset,1
astrazeneca,18
astx,1
athn,1
atvi,2
auto,2
avgo,1
aviva,5
awr,1
axa,1
axdx,1
axp,1
ba,1
bac,2
bae,2
baer,1
balfour,1
bancorp,1
bank,2
barclays,9
barratt,1
bat,1
baxalta,1
bbby,2
bbry,11
beatty,1
berkshire,5
bg,1
bhp,6
billiton,4
bioc,1
blinkbox,2
bloomberg,1
bobe,1
bone,1
bp,5
bph,1
brcm,2
bricolage,2
british,1
brse,1
bsx,1
bunzl,1
burberry,1
bwld,1
bxs,1
cadburys,1
cafn,1
cairn,1
caixabank,4
camt,1
carphone,5
cat,2
cdti,1
celg,2
centrica,2
cern,1
chartered,8
chase,1
china,1
chkp,1
chrm,1
cib,1
cien,1
citi,1
clne,1
cndo,1
cnp,1
cnpc,1
co,1
cocacola,1
cog,1
coh,1
com,1
comcast,1
companp,1
compass,1
conagra,1
cost,5
coutts,1
cpix,1
credit,2
cree,1
crh,1
crk,1
crm,2
crus,1
csx,2
ctrp,4
ctxs,2
cytx,1
daiichi,2
dara,1
dbo,1
dcth,1
ddd,1
debenhams,1
deere,1
det,1
deutsche,1
development,1
dgi,1
dia,1
diageo,4
dialog,1
direct,1
dish,1
dixons,5
dmnd,1
dnn,1
dpz,1
dug,1
dunelm,1
dutch,3
dwa,1
dxcm,1
ea,1
easyjet,5
ebay,2
edu,1
efut,1
eli,1
eln,1
elsevier,1
endp,8
ennismore,1
entertainment,1
esi,1
etn,1
exas,1
exchange,3
expe,1
exxon,1
exxonmobil,1
fargo,3
fast,2
faz,1
fb,31
fio,3
fmcn,1
fms,1
free,1
fresnillo,1
friends,6
frp,1
fti,1
fxe,1
g4s,2
gale,1
gazprom,1
general,3
germanwings,1
gevo,1
gild,5
gkn,1
glaxo,1
glaxosmithkline,4
gld,3
